# ==============================================================================
# TestMatrix 通用自动化测试效能平台 - Python依赖清单
# Python版本要求: 3.11.x
# 安装方式: pip install -r requirements.txt -i https://pypi.tuna.tsinghua.edu.cn/simple
# ==============================================================================

# ------------------------------ 测试框架核心 ------------------------------
pytest==7.4.4                    # 测试框架本体
allure-pytest==2.13.5            # Allure报告pytest插件
pytest-rerunfailures==13.0       # 失败用例自动重跑
pytest-cov==4.1.0                # 测试覆盖率统计

# ------------------------------ 协议通信层 ------------------------------
requests==2.31.0                 # HTTP接口测试
pyserial==3.5                    # 串口通信（芯片板卡测试适配）
# 说明: telnetlib为Python标准库自带，3.11版本可用，无需额外安装

# ------------------------------ 日志与报告 ------------------------------
loguru==0.7.2                    # 结构化日志框架

# ------------------------------ 数据驱动 ------------------------------
PyYAML==6.0.1                    # YAML测试数据解析
openpyxl==3.1.2                  # Excel测试数据解析

# ------------------------------ 数据持久层 ------------------------------
SQLAlchemy==2.0.25               # ORM框架（默认SQLite，可切MySQL）
PyMySQL==1.1.0                   # MySQL数据库驱动（切换MySQL时使用）
cryptography==41.0.7             # MySQL 8.0 caching_sha2_password认证依赖

# ------------------------------ Web平台 ------------------------------
Flask==2.3.3                     # Web后端框架
Jinja2==3.1.2                    # Flask模板引擎（随Flask安装，显式锁定版本）

# ------------------------------ 辅助工具 ------------------------------
python-dotenv==1.0.0             # 环境变量管理
marshmallow==3.20.1              # 数据序列化与校验
